24452,155,4.344262295081967
24452,163,3
24452,161,3
24452,160,3
24452,138,5
21783,144,3
21783,156,3
21783,155,3
21783,163,4.769230769230769
21783,161,3
21783,160,3
21783,138,3
22763,144,3
22763,156,4.5
22763,155,3
22763,163,4.363636363636363
22763,161,3
22763,160,3
22763,138,4.777777777777778
5106,144,3
5106,156,3
5106,155,3
5106,163,4.833333333333333
5106,161,3
5106,160,3
5106,138,3
25487,144,3
25487,156,3
25487,155,3
25487,163,4.4
25487,161,3
25487,160,3
25487,138,3
26487,144,3
26487,156,4.75
26487,155,3
26487,163,4.117647058823529
26487,161,3
26487,160,3
26487,138,3
26490,144,3
26490,156,3
26490,155,3
26490,163,5
26490,161,3
26490,160,3
26490,138,3
26603,144,3
26603,156,3
26603,155,3
26603,163,4.111111111111111
26603,161,4
26603,160,3
26603,138,3
26359,144,3
26359,156,3
26359,155,3
26359,163,3.6666666666666665
26359,161,3
26359,160,3
26359,138,3
25295,144,3
25295,156,3
25295,155,4
25295,163,3.875
25295,161,3
25295,160,3
25295,138,3
24825,144,3
24825,156,4.75
24825,155,3
24825,163,3
24825,161,3
24825,160,3
24825,138,3
8564,144,3
8564,156,3.2
8564,155,3
8564,163,3
8564,161,3
8564,160,3
8564,138,3
25555,144,3
25555,156,3.625
25555,155,3
25555,163,3
25555,161,3
25555,160,3
25555,138,4.25
25976,144,3
25976,156,3
25976,155,3
25976,163,3.9285714285714284
25976,161,3
25976,160,3
25976,138,3
17327,144,3
17327,156,3
17327,155,3
17327,163,3
17327,161,3
17327,160,3
17327,138,2.5
26536,144,4.666666666666667
26536,156,4.571428571428571
26536,155,4.45
26536,163,4.5
26536,161,3
26536,160,3
26536,138,5
26684,144,3
26684,156,4
26684,155,3
26684,163,3
26684,161,3
26684,160,3
26684,138,3
26241,144,3
26241,156,3
26241,155,3
26241,163,3.761904761904762
26241,161,3
26241,160,3
26241,138,3
26472,144,3
26472,156,3
26472,155,3
26472,163,3
26472,161,4
26472,160,3
26472,138,3
23719,144,3
23719,156,3
23719,155,3
23719,163,4.25
23719,161,4.666666666666667
23719,160,3
23719,138,5
25243,144,3
25243,156,3
25243,155,3
25243,163,4.666666666666667
25243,161,4.857142857142857
25243,160,3
25243,138,3
26282,144,3
26282,156,3
26282,155,3
26282,163,3.5555555555555554
26282,161,3
26282,160,3
26282,138,3
25741,144,3
25741,156,3
25741,155,3
25741,163,3
25741,161,3
25741,160,3
25741,138,3
26210,144,3
26210,156,3
26210,155,3
26210,163,4.457142857142857
26210,161,5
26210,160,3
26210,138,3
26491,144,4.333333333333333
26491,156,3.4
26491,155,3
26491,163,3
26491,161,3
26491,160,3
26491,138,3
10573,144,3
10573,156,3
10573,155,3
10573,163,3.3333333333333335
10573,161,3
10573,160,3
10573,138,2
25439,144,3
25439,156,3
25439,155,3
25439,163,3.875
25439,161,2
25439,160,3
25439,138,1.75
589,144,3
589,156,4.666666666666667
589,155,3
589,163,4.5
589,161,3
589,160,3
589,138,5
25695,144,3
25695,156,3
25695,155,3
25695,163,4
25695,161,3
25695,160,3
25695,138,3
11911,144,3
11911,156,3
11911,155,5
11911,163,3
11911,161,3
11911,160,4.5
11911,138,3
15099,144,3
15099,156,3
15099,155,3
15099,163,3
15099,161,3
15099,160,3
15099,138,3
15909,144,3
15909,156,3
15909,155,3
15909,163,3
15909,161,3
15909,160,3
15909,138,3
25056,144,3
25056,156,3
25056,155,3
25056,163,3.9166666666666665
25056,161,3
25056,160,3
25056,138,3
25125,144,3
25125,156,3
25125,155,3
25125,163,4.035714285714286
25125,161,3
25125,160,3
25125,138,3
9205,144,3
9205,156,4
9205,155,3
9205,163,3
9205,161,3
9205,160,3
9205,138,3
26212,144,3
26212,156,3.9285714285714284
26212,155,3
26212,163,3.4
26212,161,3
26212,160,3
26212,138,3
25208,144,3
25208,156,3
25208,155,3
25208,163,3
25208,161,3
25208,160,3
25208,138,3
24181,144,4
24181,156,3
24181,155,3
24181,163,3
24181,161,5
24181,160,3
24181,138,3
12750,144,4.8125
12750,156,3
12750,155,3
12750,163,3
12750,161,5
12750,160,3
12750,138,3
25296,144,3
25296,156,3
25296,155,3
25296,163,4.291666666666667
25296,161,4
25296,160,3
25296,138,3
13545,144,3
13545,156,3
13545,155,3
13545,163,5
13545,161,3
13545,160,3
13545,138,3
16322,144,3
16322,156,3.7142857142857144
16322,155,5
16322,163,3
16322,161,3
16322,160,3
16322,138,3
21563,144,3
21563,156,3
21563,155,3
21563,163,3.391304347826087
21563,161,3
21563,160,3
21563,138,3.875
26333,144,3
26333,156,3
26333,155,3
26333,163,3.875
26333,161,3
26333,160,3
26333,138,4
26255,144,4.4
26255,156,3
26255,155,3
26255,163,3
26255,161,3
26255,160,3
26255,138,3.6666666666666665
25784,144,5
25784,156,3
25784,155,3
25784,163,3
25784,161,3
25784,160,5
25784,138,3
25944,144,3
25944,156,3
25944,155,3
25944,163,3.3333333333333335
25944,161,3.6666666666666665
25944,160,4
25944,138,3
26512,144,3
26512,156,3
26512,155,3
26512,163,3
26512,161,5
26512,160,3
26512,138,3
26377,144,3
26377,156,3
26377,155,3
26377,163,3
26377,161,5
26377,160,3
26377,138,3
26385,144,3
26385,156,3
26385,155,3
26385,163,3
26385,161,3
26385,160,3
26385,138,3
26379,144,3
26379,156,3
26379,155,3
26379,163,3
26379,161,4.5
26379,160,3
26379,138,3
26238,144,3
26238,156,3
26238,155,3
26238,163,2
26238,161,3
26238,160,3
26238,138,3
26382,144,3
26382,156,3
26382,155,5
26382,163,4.625
26382,161,4.666666666666667
26382,160,3
26382,138,4.888888888888889
25339,144,3
25339,156,3
25339,155,3
25339,163,4
25339,161,4
25339,160,3
25339,138,3
26426,144,3
26426,156,3
26426,155,3
26426,163,3
26426,161,5
26426,160,3
26426,138,3
26317,144,3
26317,156,3
26317,155,3
26317,163,4
26317,161,4.5
26317,160,3
26317,138,3
1076,144,4
1076,156,3
1076,155,3
1076,163,3
1076,161,4
1076,160,3
1076,138,3
25492,144,3.6666666666666665
25492,156,3
25492,155,3
25492,163,4
25492,161,3.5
25492,160,3
25492,138,3.6
18354,144,3
18354,156,3
18354,155,3
18354,163,3
18354,161,3
18354,160,3
18354,138,3
20413,144,3.2
20413,156,4.5
20413,155,3
20413,163,3
20413,161,2.9
20413,160,5
20413,138,3
25832,144,3
25832,156,3
25832,155,3
25832,163,3
25832,161,4.666666666666667
25832,160,3
25832,138,3
23902,144,3
23902,156,3
23902,155,3
23902,163,3
23902,161,3
23902,160,3
23902,138,3
12543,144,4.4
12543,156,4
12543,155,3
12543,163,3
12543,161,4.076923076923077
12543,160,3
12543,138,4.666666666666667
659,144,3
659,156,3
659,155,3
659,163,3
659,161,3.6666666666666665
659,160,3
659,138,5
19983,144,4.25
19983,156,4.6
19983,155,4
19983,163,3
19983,161,3
19983,160,4.111111111111111
19983,138,4.333333333333333
26450,144,3
26450,156,3
26450,155,3
26450,163,3
26450,161,3
26450,160,3
26450,138,3
24500,144,3
24500,156,3
24500,155,3
24500,163,3.4285714285714284
24500,161,3
24500,160,3
24500,138,3.625
24545,144,3
24545,156,3
24545,155,3
24545,163,3
24545,161,4
24545,160,3
24545,138,3
26698,144,3
26698,156,3
26698,155,3
26698,163,4
26698,161,3
26698,160,3
26698,138,3
26695,144,3
26695,156,3
26695,155,3
26695,163,4.285714285714286
26695,161,3
26695,160,3
26695,138,3
26691,144,3
26691,156,3
26691,155,3
26691,163,3
26691,161,3
26691,160,4.444444444444445
26691,138,3
26702,144,3
26702,156,3
26702,155,3
26702,163,4.35
26702,161,3
26702,160,3
26702,138,3
26690,144,3
26690,156,3
26690,155,3
26690,163,4.2
26690,161,3
26690,160,3
26690,138,3
26686,144,4
26686,156,3
26686,155,3
26686,163,4
26686,161,3
26686,160,3
26686,138,3
9296,144,3
9296,156,3
9296,155,3
9296,163,3
9296,161,3
9296,160,3
9296,138,3
9492,144,3
9492,156,3
9492,155,3
9492,163,3
9492,161,4.333333333333333
9492,160,3
9492,138,3
24866,144,3
24866,156,4.222222222222222
24866,155,3
24866,163,4.5
24866,161,3.857142857142857
24866,160,3.5
24866,138,4.75
26263,144,3
26263,156,3
26263,155,3
26263,163,3
26263,161,3
26263,160,3
26263,138,3
24861,144,3
24861,156,4
24861,155,3
24861,163,3
24861,161,4
24861,160,3
24861,138,3
20764,144,3.9285714285714284
20764,156,3
20764,155,3
20764,163,3.75
20764,161,4.090909090909091
20764,160,3
20764,138,3
7842,144,3
7842,156,3
7842,155,3
7842,163,3
7842,161,3
7842,160,3
7842,138,3
21633,144,3
21633,156,3
21633,155,3
21633,163,3
21633,161,3
21633,160,3
21633,138,3
1729,144,3
1729,156,3
1729,155,3
1729,163,3
1729,161,3
1729,160,5
1729,138,3
1761,144,3
1761,156,3
1761,155,3
1761,163,3
1761,161,4
1761,160,3
1761,138,3
353,144,3
353,156,4.75
353,155,3
353,163,3.6666666666666665
353,161,4.888888888888889
353,160,3
353,138,5
53,144,3
53,156,4
53,155,3
53,163,3
53,161,3
53,160,3
53,138,3
98,144,3
98,156,5
98,155,3
98,163,3
98,161,3
98,160,3
98,138,3
6726,144,3
6726,156,5
6726,155,3
6726,163,5
6726,161,4
6726,160,3
6726,138,3
66,144,3
66,156,3
66,155,3
66,163,3
66,161,3.8181818181818183
66,160,3
66,138,3
25316,144,3
25316,156,3
25316,155,3
25316,163,3
25316,161,4.166666666666667
25316,160,3
25316,138,3
9802,144,3
9802,156,3
9802,155,3
9802,163,3
9802,161,4
9802,160,3
9802,138,3
25756,144,3
25756,156,3
25756,155,3
25756,163,3
25756,161,4.6
25756,160,3
25756,138,3
9801,144,3
9801,156,3
9801,155,3
9801,163,3
9801,161,4.8
9801,160,3
9801,138,3
25590,144,3
25590,156,3
25590,155,3
25590,163,4
25590,161,3.9166666666666665
25590,160,3
25590,138,3
25982,144,3
25982,156,3
25982,155,3
25982,163,2
25982,161,3.3333333333333335
25982,160,3
25982,138,3
25148,144,3.6666666666666665
25148,156,3
25148,155,5
25148,163,4.5
25148,161,4.333333333333333
25148,160,3
25148,138,3
25635,144,3
25635,156,3
25635,155,3
25635,163,3
25635,161,3.95
25635,160,3
25635,138,3
26501,144,3
26501,156,3
26501,155,3
26501,163,5
26501,161,3
26501,160,3
26501,138,3
26149,144,3
26149,156,3
26149,155,3
26149,163,5
26149,161,4.5
26149,160,3
26149,138,3
26554,144,3
26554,156,3
26554,155,3
26554,163,3
26554,161,4.142857142857143
26554,160,3
26554,138,3
20491,144,3
20491,156,3
20491,155,3
20491,163,2
20491,161,2.6666666666666665
20491,160,3
20491,138,3
11883,144,3
11883,156,4.666666666666667
11883,155,4
11883,163,3
11883,161,4
11883,160,3
11883,138,3
18917,144,4.5
18917,156,5
18917,155,4.666666666666667
18917,163,4
18917,161,3
18917,160,3
18917,138,4.428571428571429
26528,144,3
26528,156,3
26528,155,3
26528,163,3.6666666666666665
26528,161,3
26528,160,3
26528,138,3
26577,144,3
26577,156,3
26577,155,3
26577,163,4
26577,161,3.8
26577,160,3
26577,138,3
2160,144,3
2160,156,3
2160,155,3
2160,163,3.857142857142857
2160,161,4.571428571428571
2160,160,3
2160,138,3
25742,144,3
25742,156,3
25742,155,3
25742,163,4.1
25742,161,4.5
25742,160,3
25742,138,3
24375,144,3
24375,156,3
24375,155,3
24375,163,3
24375,161,4
24375,160,3
24375,138,4.166666666666667
11661,144,3.6
11661,156,3
11661,155,3
11661,163,3.6
11661,161,3.4545454545454546
11661,160,3
11661,138,3.5
10562,144,3
10562,156,3
10562,155,3
10562,163,3
10562,161,4.5
10562,160,3
10562,138,3
21524,144,3
21524,156,3
21524,155,3
21524,163,3.75
21524,161,3
21524,160,3
21524,138,3
25509,144,3
25509,156,3
25509,155,3
25509,163,3
25509,161,3
25509,160,3
25509,138,3
6763,144,3
6763,156,3
6763,155,3
6763,163,4
6763,161,3
6763,160,3
6763,138,3
14562,144,3
14562,156,3
14562,155,3
14562,163,4
14562,161,3.8333333333333335
14562,160,3
14562,138,3
24832,144,3
24832,156,3
24832,155,3
24832,163,3
24832,161,3
24832,160,3
24832,138,3
13552,144,3
13552,156,3
13552,155,3
13552,163,3
13552,161,4.333333333333333
13552,160,3
13552,138,3
25390,144,3
25390,156,3
25390,155,3
25390,163,3
25390,161,4
25390,160,3
25390,138,3
21848,144,4
21848,156,3
21848,155,3
21848,163,4
21848,161,4
21848,160,3
21848,138,3
17058,144,3
17058,156,3
17058,155,3
17058,163,3
17058,161,3
17058,160,3
17058,138,3
19174,144,3
19174,156,4.25
19174,155,4
19174,163,3
19174,161,3.982456140350877
19174,160,3
19174,138,3.3333333333333335
26262,144,3
26262,156,3
26262,155,3
26262,163,3
26262,161,4.75
26262,160,5
26262,138,3
25805,144,3
25805,156,3
25805,155,3
25805,163,3
25805,161,3
25805,160,3
25805,138,5
25650,144,3.4
25650,156,3
25650,155,3
25650,163,3.857142857142857
25650,161,2
25650,160,3
25650,138,3
4104,144,4.285714285714286
4104,156,3
4104,155,3
4104,163,5
4104,161,3
4104,160,3
4104,138,3
24246,144,3
24246,156,4
24246,155,4.571428571428571
24246,163,3
24246,161,4.2
24246,160,5
24246,138,4
24264,144,3
24264,156,3
24264,155,3
24264,163,3
24264,161,3
24264,160,3
24264,138,3
26113,144,3
26113,156,3
26113,155,4.666666666666667
26113,163,3
26113,161,3
26113,160,3
26113,138,3
26103,144,3
26103,156,3
26103,155,3
26103,163,3
26103,161,3
26103,160,4.125
26103,138,3
26065,144,3
26065,156,3
26065,155,3
26065,163,3
26065,161,3.375
26065,160,3
26065,138,3
24356,144,3
24356,156,3
24356,155,3
24356,163,3
24356,161,3
24356,160,2
24356,138,3
15100,144,3
15100,156,3
15100,155,3
15100,163,3
15100,161,5
15100,160,3
15100,138,3
25323,144,4.4
25323,156,4
25323,155,3
25323,163,3
25323,161,3
25323,160,3
25323,138,3
18223,144,3
18223,156,3
18223,155,4.5
18223,163,5
18223,161,3
18223,160,4.5
18223,138,3
26107,144,3
26107,156,4.5
26107,155,3
26107,163,4
26107,161,3
26107,160,3
26107,138,4
26464,144,4
26464,156,3
26464,155,3
26464,163,3
26464,161,3
26464,160,3
26464,138,3
20419,144,3
20419,156,3
20419,155,3
20419,163,4
20419,161,4
20419,160,3
20419,138,3
26471,144,3
26471,156,3
26471,155,3
26471,163,3
26471,161,3.8181818181818183
26471,160,3
26471,138,3
26475,144,3
26475,156,3
26475,155,3
26475,163,3
26475,161,3.973684210526316
26475,160,3
26475,138,3
26375,144,3
26375,156,3
26375,155,3
26375,163,3
26375,161,3
26375,160,3
26375,138,3
26350,144,3
26350,156,3
26350,155,3
26350,163,4.222222222222222
26350,161,3
26350,160,3
26350,138,3
14656,144,4.9411764705882355
14656,156,3
14656,155,5
14656,163,3
14656,161,3
14656,160,3
14656,138,3
25348,144,3
25348,156,3
25348,155,3
25348,163,3
25348,161,3
25348,160,3.6666666666666665
25348,138,3
26601,144,3
26601,156,3
26601,155,3
26601,163,3
26601,161,3
26601,160,3
26601,138,3
26598,144,3
26598,156,3
26598,155,3
26598,163,3
26598,161,3
26598,160,5
26598,138,3
26639,144,3
26639,156,3
26639,155,3
26639,163,3
26639,161,3
26639,160,4.666666666666667
26639,138,3
22856,144,3
22856,156,3
22856,155,3
22856,163,3
22856,161,3
22856,160,5
22856,138,3
17463,144,3
17463,156,3
17463,155,3
17463,163,3
17463,161,3
17463,160,3
17463,138,3
3662,144,3
3662,156,3
3662,155,3
3662,163,3
3662,161,4.75
3662,160,3
3662,138,3
25959,144,3
25959,156,3
25959,155,3
25959,163,3
25959,161,5
25959,160,3
25959,138,3
26660,144,3
26660,156,3
26660,155,3
26660,163,3
26660,161,4
26660,160,3
26660,138,3
4861,144,3
4861,156,3
4861,155,4.75
4861,163,3
4861,161,3
4861,160,4
4861,138,3
24233,144,3
24233,156,3
24233,155,2
24233,163,3
24233,161,3
24233,160,3
24233,138,3
26054,144,3
26054,156,3
26054,155,3
26054,163,4
26054,161,3
26054,160,3.6875
26054,138,3
26123,144,3
26123,156,3
26123,155,3
26123,163,3
26123,161,5
26123,160,3
26123,138,3
25301,144,3
25301,156,3
25301,155,3
25301,163,4.5
25301,161,4.4
25301,160,3
25301,138,3
26394,144,3
26394,156,3
26394,155,3
26394,163,3
26394,161,5
26394,160,3
26394,138,3
9458,144,3
9458,156,3
9458,155,3
9458,163,3
9458,161,3.9375
9458,160,5
9458,138,3
25965,144,3
25965,156,3
25965,155,3
25965,163,3
25965,161,3
25965,160,4.416666666666667
25965,138,3
24016,144,3
24016,156,3.5
24016,155,3
24016,163,3
24016,161,3
24016,160,3
24016,138,2
24522,144,4
24522,156,3
24522,155,3.909090909090909
24522,163,3
24522,161,3.6666666666666665
24522,160,4
24522,138,4
22774,144,3
22774,156,3
22774,155,3
22774,163,4
22774,161,3
22774,160,4.5
22774,138,3
25413,144,3
25413,156,3
25413,155,3
25413,163,3
25413,161,3
25413,160,5
25413,138,3
24090,144,3
24090,156,3
24090,155,3
24090,163,3
24090,161,3
24090,160,3
24090,138,3
23443,144,3
23443,156,3
23443,155,3
23443,163,3
23443,161,4.5
23443,160,3
23443,138,2.6666666666666665
21981,144,3
21981,156,3
21981,155,3
21981,163,3
21981,161,3
21981,160,4.75
21981,138,3
18403,144,5
18403,156,4
18403,155,3
18403,163,3
18403,161,4
18403,160,3
18403,138,5
20036,144,3
20036,156,3
20036,155,3
20036,163,3
20036,161,3
20036,160,3.769230769230769
20036,138,3
22883,144,3
22883,156,3
22883,155,3
22883,163,3
22883,161,3
22883,160,3
22883,138,3
25677,144,3
25677,156,3
25677,155,3
25677,163,3
25677,161,3
25677,160,4
25677,138,3
24911,144,3
24911,156,3
24911,155,3
24911,163,3
24911,161,3
24911,160,3
24911,138,3
25953,144,3
25953,156,3
25953,155,3
25953,163,3
25953,161,4
25953,160,3.962962962962963
25953,138,3
25870,144,3
25870,156,3
25870,155,3
25870,163,3
25870,161,3
25870,160,4
25870,138,3
25611,144,3
25611,156,3
25611,155,3
25611,163,3
25611,161,3
25611,160,3
25611,138,3
14818,144,3
14818,156,3
14818,155,3
14818,163,3
14818,161,3
14818,160,3
14818,138,3
12740,144,3
12740,156,4.5
12740,155,3
12740,163,3
12740,161,3
12740,160,4
12740,138,3
20510,144,3
20510,156,3
20510,155,3
20510,163,3
20510,161,3
20510,160,3
20510,138,3.3333333333333335
26531,144,3
26531,156,4
26531,155,4
26531,163,3
26531,161,3
26531,160,3
26531,138,4
21425,144,3
21425,156,3
21425,155,3
21425,163,3
21425,161,3
21425,160,3
21425,138,3
20504,144,3
20504,156,3
20504,155,3.6
20504,163,3
20504,161,3
20504,160,3
20504,138,3
18087,144,3
18087,156,3
18087,155,3
18087,163,3
18087,161,3
18087,160,3
18087,138,3
26361,144,4
26361,156,4.333333333333333
26361,155,4
26361,163,3
26361,161,3
26361,160,3
26361,138,4
26635,144,4.571428571428571
26635,156,3
26635,155,3
26635,163,4.466666666666667
26635,161,3
26635,160,3
26635,138,5
19114,144,3
19114,156,3
19114,155,3
19114,163,4.857142857142857
19114,161,3
19114,160,3
19114,138,5
26633,144,3
26633,156,3
26633,155,3
26633,163,3
26633,161,3
26633,160,3
26633,138,3
25948,144,3
25948,156,3
25948,155,4
25948,163,3
25948,161,3
25948,160,3
25948,138,3
21935,144,3
21935,156,3
21935,155,3
21935,163,5
21935,161,3.75
21935,160,3
21935,138,3
25203,144,3
25203,156,3
25203,155,4.36
25203,163,3
25203,161,3
25203,160,3
25203,138,3
24815,144,3
24815,156,3
24815,155,3
24815,163,3
24815,161,3
24815,160,3
24815,138,3
21641,144,3
21641,156,3.7777777777777777
21641,155,4
21641,163,3.742857142857143
21641,161,3
21641,160,3
21641,138,3.1666666666666665
26158,144,3
26158,156,3
26158,155,4
26158,163,3
26158,161,3
26158,160,3
26158,138,3
26661,144,3
26661,156,3
26661,155,3
26661,163,3
26661,161,3
26661,160,3
26661,138,4.142857142857143
25337,144,3
25337,156,5
25337,155,3
25337,163,3
25337,161,3
25337,160,3
25337,138,4.238095238095238
25629,144,3
25629,156,3
25629,155,3
25629,163,3
25629,161,3
25629,160,3
25629,138,4.4
25724,144,3
25724,156,3
25724,155,3
25724,163,3
25724,161,3
25724,160,3
25724,138,4
20065,144,3
20065,156,3
20065,155,3
20065,163,3
20065,161,3
20065,160,3
20065,138,3
15622,144,3
15622,156,5
15622,155,3
15622,163,4
15622,161,3
15622,160,3
15622,138,4.1
25501,144,3
25501,156,5
25501,155,3
25501,163,3
25501,161,3
25501,160,3
25501,138,3
26153,144,3
26153,156,3
26153,155,3
26153,163,4
26153,161,3
26153,160,3
26153,138,3
26178,144,3
26178,156,3
26178,155,3
26178,163,4
26178,161,3
26178,160,3
26178,138,3
9154,144,3
9154,156,3
9154,155,3
9154,163,3
9154,161,3
9154,160,3
9154,138,3
18449,144,3
18449,156,3
18449,155,3
18449,163,3.8666666666666667
18449,161,3
18449,160,3
18449,138,5
25983,144,3
25983,156,3
25983,155,3
25983,163,4
25983,161,3
25983,160,3
25983,138,3
26534,144,3
26534,156,3
26534,155,3
26534,163,3
26534,161,3
26534,160,3
26534,138,3
19319,144,3
19319,156,3
19319,155,3
19319,163,3
19319,161,3
19319,160,4
19319,138,3.727272727272727
26119,144,3
26119,156,3
26119,155,3
26119,163,4
26119,161,3
26119,160,3
26119,138,4
20912,144,3
20912,156,3
20912,155,3
20912,163,2
20912,161,3
20912,160,3
20912,138,3
20913,144,3
20913,156,3
20913,155,3
20913,163,2
20913,161,3
20913,160,3
20913,138,3
25402,144,3
25402,156,3
25402,155,3
25402,163,3
25402,161,3
25402,160,3
25402,138,3
2633,144,3
2633,156,4.25
2633,155,3
2633,163,3
2633,161,3
2633,160,3
2633,138,4.642857142857143
26630,144,3
26630,156,3
26630,155,3
26630,163,3
26630,161,3
26630,160,3
26630,138,4
25767,144,3
25767,156,3
25767,155,3
25767,163,3
25767,161,3
25767,160,3
25767,138,5
22475,144,3
22475,156,3
22475,155,3
22475,163,4
22475,161,3
22475,160,3
22475,138,3
19909,144,3
19909,156,3
19909,155,3
19909,163,3
19909,161,3
19909,160,3
19909,138,3
25602,144,3
25602,156,3
25602,155,3
25602,163,4.5
25602,161,1.25
25602,160,3
25602,138,3.9
22980,144,3
22980,156,3
22980,155,3
22980,163,4.5
22980,161,3
22980,160,3
22980,138,4.129032258064516
25714,144,3
25714,156,3
25714,155,3
25714,163,3
25714,161,3
25714,160,3
25714,138,4.233333333333333
24606,144,3
24606,156,3
24606,155,4
24606,163,3
24606,161,3
24606,160,3
24606,138,5
24865,144,3
24865,156,3
24865,155,3
24865,163,3.6666666666666665
24865,161,3
24865,160,3
24865,138,3.5
26029,144,3
26029,156,3
26029,155,3
26029,163,4.056603773584905
26029,161,3
26029,160,3
26029,138,3
26055,144,3
26055,156,3
26055,155,3
26055,163,3.8
26055,161,3
26055,160,3
26055,138,3
24962,144,3
24962,156,3
24962,155,3
24962,163,3
24962,161,3
24962,160,3
24962,138,3
25569,144,3
25569,156,3
25569,155,3
25569,163,3
25569,161,3
25569,160,4.5
25569,138,3
17324,144,3
17324,156,3
17324,155,3
17324,163,4.032258064516129
17324,161,3
17324,160,3
17324,138,3
